true,pred,std,residual
0.09847919,-0.04502177,0.0961343,0.14350095
0.42618632,0.3023827,0.09788059,0.123803616
0.58182245,0.6387334,0.08165315,-0.056910932
-0.15174851,-0.124407776,0.103640735,-0.027340733
0.29535794,0.31060463,0.06476614,-0.015246689
1.693256,1.588922,0.15175696,0.104334
0.030651433,-0.16582917,0.09043209,0.1964806
0.22989538,0.31129116,0.0839699,-0.081395775
-0.10788538,0.019782942,0.08991676,-0.12766832
0.26992577,0.16477504,0.052376516,0.10515073
-0.16410102,-0.12913395,0.0738393,-0.034967065
-2.9632397,-1.9266268,0.28827587,-1.0366129
0.012741995,0.111999236,0.059833255,-0.09925724
0.88590896,0.908396,0.13648616,-0.022487044
0.17751186,0.24799024,0.10787105,-0.07047838
1.0163618,0.8839724,0.11533036,0.13238943
0.45777655,0.2909038,0.06584594,0.16687274
0.52419204,0.39916763,0.09574412,0.12502441
0.27166697,0.22218563,0.056535322,0.049481347
-0.110719755,-0.20386507,0.09722921,0.09314531
0.073355235,0.20361505,0.06219655,-0.13025981
0.12512423,0.104963794,0.049038652,0.020160437
1.5190932,1.4234204,0.15185593,0.09567273
-0.123454176,0.0944467,0.1591779,-0.21790087
0.2857113,0.15167157,0.06709696,0.13403971
0.3235262,-0.030272797,0.18038917,0.353799
0.2906314,0.15870486,0.06655584,0.13192655
0.047200162,-0.042829067,0.098427534,0.090029225
-0.69792664,-0.48696762,0.13267186,-0.21095902
0.20638931,0.036601696,0.06393564,0.16978762
-0.31547892,-0.003875715,0.07260014,-0.31160322
0.28368503,0.17044961,0.08947358,0.113235414
0.24129912,0.25910142,0.07412337,-0.017802298
0.044018853,0.034607623,0.0654959,0.009411231
0.28559068,0.3513618,0.0660668,-0.06577113
0.15247804,0.15526746,0.08881969,-0.0027894229
0.10174766,0.11181728,0.101451315,-0.010069616
-0.23429829,-0.29106602,0.15383795,0.056767732
-0.7159604,-0.37778854,0.08193538,-0.33817184
-0.0019295237,0.056790236,0.07798138,-0.05871976
-0.6789458,-0.5550665,0.10210481,-0.123879254
0.58045495,0.54875517,0.08646674,0.031699777
-0.5089305,-0.26760378,0.105996504,-0.24132672
-0.35987103,-0.26888475,0.1136855,-0.09098628
-0.27744985,-0.53654987,0.1230616,0.25910002
-0.16069388,-0.21938846,0.0784123,0.05869457
0.038607217,-0.016534284,0.06581236,0.0551415
-0.19475438,-0.35193896,0.1232771,0.15718459
0.37697706,0.3293648,0.06510604,0.04761225
-0.32072854,-0.42877644,0.17957377,0.1080479
0.87563574,0.60628265,0.11143459,0.2693531
0.46028444,0.1929285,0.07256931,0.26735595
-0.021059658,-0.2151977,0.10340286,0.19413804
1.397628,1.3457572,0.14212206,0.051870704
2.0554013,2.058341,0.2097669,-0.002939701
-1.0843174,-0.14980437,0.26428106,-0.9345131
0.062603615,-0.05569712,0.097484216,0.118300736
-0.19813786,-0.41276813,0.11520447,0.21463026
-0.039871436,-0.017643614,0.059605632,-0.022227822
-0.011925807,0.054909635,0.0447166,-0.06683544
0.6194496,0.6098588,0.07988259,0.009590805
0.8827363,0.93280953,0.115880124,-0.050073206
-0.23755884,0.1616257,0.15083095,-0.39918453
1.1359036,1.1105558,0.12536457,0.025347829
4.558399,4.35871,0.45296285,0.19968939
-0.06130639,-0.23048827,0.092833325,0.16918188
-0.1927229,-0.43284276,0.2939844,0.24011986
0.004048922,-0.19178788,0.09437522,0.19583681
0.23107904,0.07542588,0.09780908,0.15565316
-5.0303044,-3.6616297,0.39816332,-1.3686748
-0.04910429,-0.07785162,0.067215815,0.028747335
-0.14358225,-0.09241213,0.07827692,-0.051170126
-1.8321439,-0.21503042,0.189771,-1.6171135
0.23929793,-0.8943839,0.200711,1.1336818
0.14836195,0.08624842,0.077296086,0.06211353
0.009399217,-0.3035304,0.21712783,0.3129296
0.20138487,0.25113916,0.1304122,-0.04975429
-0.22822036,-0.149999,0.109038286,-0.078221366
0.16078018,0.19074307,0.09124681,-0.029962897
-0.028833576,0.17431612,0.11424381,-0.2031497
-0.123996966,0.039736748,0.0545713,-0.16373372
-0.43832535,-0.103951365,0.08060532,-0.33437398
0.7125076,0.66705984,0.09342321,0.045447767
-0.32799816,-0.4440277,0.097893305,0.11602953
-1.7958901,-2.5824666,0.33849597,0.7865765
0.1419062,0.047992125,0.060998585,0.09391408
-0.60003793,-0.20178084,0.08761149,-0.39825708
-0.55310446,-0.44603956,0.17681459,-0.1070649
0.21918222,0.20143007,0.06194596,0.017752156
-0.05590924,0.058050342,0.068376206,-0.11395958
-0.011127167,0.094220124,0.06239769,-0.10534729
0.17474243,-0.001604548,0.07811246,0.17634697
1.0044252,0.8020702,0.13816926,0.20235497
0.15656303,-0.124922656,0.15098876,0.28148568
-0.13704702,-0.060735222,0.09458726,-0.0763118
-0.57233304,-0.48822713,0.100261316,-0.08410591
1.7904851,1.7797713,0.18708713,0.010713816
1.8360268,1.6694068,0.18193993,0.16662002
0.12721919,-0.025622152,0.10357879,0.15284133
-0.36972398,-0.40591666,0.08787348,0.036192685
0.11513956,-0.24184538,0.10851434,0.35698494
0.31165606,0.34549347,0.07865631,-0.033837408
0.28300983,0.26590002,0.067462675,0.017109811
0.48242024,0.1052362,0.17662853,0.37718403
-0.8444309,-0.6188829,0.17178977,-0.22554803
0.10506432,0.31693032,0.20746394,-0.211866
-0.018727671,0.084638156,0.067129254,-0.10336582
0.2710149,0.24219683,0.08588968,0.02881807
0.28356305,0.29366404,0.07893615,-0.0101009905
0.35949168,0.24407886,0.09362855,0.11541282
-0.3623649,-0.38294825,0.08927202,0.020583361
0.24192174,0.11428392,0.06887012,0.12763782
0.35898575,0.07935227,0.12760782,0.2796335
-0.65851533,-0.32124028,0.10956478,-0.33727506
0.25720066,0.21780661,0.06771559,0.03939405
-3.5299017,-2.1319351,0.26687938,-1.3979666
0.076469496,0.07232475,0.06435886,0.004144743
0.4940568,0.57799524,0.22192541,-0.08393845
-0.04140688,-0.06090831,0.088528074,0.019501429
-0.16806172,-0.13373247,0.108092934,-0.03432925
-0.2463091,-0.35916272,0.07342194,0.11285362
-0.1460176,-0.03138478,0.09084721,-0.114632815
-1.4218696,-1.5814799,0.18365327,0.15961027
0.35138372,0.07885377,0.10193037,0.27252996
0.080728166,-0.115390345,0.08866744,0.1961185
-0.056446362,-0.036704466,0.10044546,-0.019741897
0.018744212,0.12383741,0.07544877,-0.105093196
0.53730536,-0.027371619,0.19506751,0.564677
-1.6598865,-0.83189875,0.12220989,-0.82798773
0.5128023,0.4129462,0.061729364,0.09985611
0.3515581,0.24684992,0.07824741,0.104708165
1.0994095,1.1291591,0.14135322,-0.029749632
0.3560209,-0.0762389,0.09029981,0.4322598
-0.12095186,-0.013424772,0.064754605,-0.10752709
-0.024639523,0.2781094,0.07376755,-0.30274892
-0.61290896,-0.36088073,0.09979304,-0.25202823
0.1268028,0.14567225,0.08112244,-0.018869445
0.6065418,0.47689778,0.17710716,0.12964404
1.2942278,1.4249117,0.18614288,-0.1306839
0.006969055,0.0027522119,0.058354944,0.0042168433
-0.26413473,0.25954068,0.11009664,-0.52367544
0.21332374,0.18056636,0.1674588,0.032757387
-1.2800175,-0.6066268,0.17513387,-0.6733907
0.029410593,-0.01486486,0.08749603,0.044275455
-1.8691351,-1.9133266,0.27188843,0.04419148
-1.8719163,-1.8928112,0.1877142,0.020894885
0.6235124,0.6175694,0.09427867,0.0059430003
0.8029589,0.59999657,0.0853925,0.20296234
-0.74962926,-0.92581356,0.12591846,0.1761843
0.46373412,0.35094425,0.06617966,0.11278987
1.1806573,1.193065,0.14237067,-0.01240778
-1.3175871,-1.8137835,0.34547147,0.4961964
0.47967598,0.19546077,0.10883539,0.2842152
-0.4964188,-0.21409136,0.16567805,-0.28232744
0.054167543,0.035888303,0.045735493,0.01827924
-0.40309218,-0.0519789,0.11224122,-0.35111326
-0.25034988,0.19061828,0.086726755,-0.44096816
-0.09376111,-0.0064807707,0.08399908,-0.08728034
1.0709897,1.0410811,0.12270133,0.029908657
-0.13712156,-0.22757155,0.10330292,0.09044999
1.2787622,1.92432,0.24957706,-0.64555776
0.08428567,0.08183703,0.05361022,0.0024486408
0.43531018,0.25357538,0.07669502,0.1817348
0.12583417,0.11349,0.05829722,0.012344167
-1.0042588,-0.8933522,0.2807152,-0.11090654
0.22658719,0.07949701,0.07545109,0.14709018
-0.35100168,-0.55028325,0.14025828,0.19928157
-0.2905235,-0.59903514,0.12629847,0.30851164
0.71875197,0.75003165,0.07962299,-0.031279683
-0.4830551,-0.82861364,0.12309459,0.34555852
0.7480024,0.6323005,0.10668074,0.115701914
0.10219799,0.19926502,0.06021058,-0.09706703
-0.04443781,0.03860928,0.05302799,-0.08304709
0.25883308,0.30919042,0.05732496,-0.05035734
-0.21213359,-0.45470318,0.14156424,0.2425696
3.4380517,3.42869,0.37778857,0.009361744
-0.14365156,0.04710908,0.045651365,-0.19076064
-0.3267082,0.18687552,0.1004847,-0.5135837
-2.0454993,-1.2046754,0.19164935,-0.8408239
-3.3558133,-3.1511786,0.33186293,-0.20463467
-0.6170559,-0.55894744,0.13089783,-0.05810845
0.6003876,0.5818539,0.0740029,0.018533647
-0.22961645,-0.24913494,0.10780057,0.019518495
-0.43990776,0.030776424,0.14401132,-0.47068417
-0.30939582,-0.50323915,0.15388207,0.19384333
0.9454377,0.7356869,0.10124699,0.20975083
0.0007821532,0.06119384,0.06626202,-0.060411684
0.10373625,-0.205269,0.125184,0.30900526
-0.8867959,-0.8545984,0.1741099,-0.032197475
0.6751782,0.07144609,0.29310536,0.6037321
-0.19735907,-0.4046062,0.09707983,0.20724712
-0.31076613,-0.17757075,0.0986721,-0.13319539
0.21831423,0.16514723,0.07239327,0.053167
-0.41937128,-0.19729355,0.08317901,-0.22207773
0.39168334,0.29682538,0.061460316,0.09485796
0.94808674,1.2086647,0.18560942,-0.26057792
-5.172094,-5.8583126,0.54249126,0.68621874
-0.32400188,-0.14473401,0.08942194,-0.17926787
1.6025585,1.4172765,0.18702827,0.18528199
0.54279566,0.3859548,0.07226882,0.15684086
0.61573416,0.7389391,0.10754073,-0.12320495
0.6006971,0.88821054,0.10071928,-0.28751343
-0.7953508,-0.67613435,0.11892556,-0.11921644
-0.43121064,-0.16854724,0.08790295,-0.2626634
0.90267134,0.8024684,0.08967479,0.10020292
-0.12393643,-0.10929575,0.068912655,-0.014640681
1.2098587,1.2225833,0.13379587,-0.012724638
0.6664536,0.7739068,0.10106711,-0.10745323
-0.3744808,-0.33096328,0.10063278,-0.04351753
0.085256465,0.2904867,0.07554481,-0.20523024
3.5664632,3.332385,0.35112807,0.23407817
-0.21933481,-0.29874724,0.124016285,0.07941243
-0.89598936,-0.53643405,0.1333201,-0.3595553
0.58823663,0.44858727,0.08244201,0.13964936
0.05954434,-0.0059931567,0.09503349,0.0655375
0.7740526,0.80299366,0.2405887,-0.028941035
0.1902919,0.7634692,0.10651145,-0.57317734
0.99012196,0.8254547,0.12010562,0.16466725
0.5749018,0.3111958,0.22369623,0.26370603
-1.3090246,0.39617097,0.21828935,-1.7051955
0.23440628,0.23658282,0.08316638,-0.002176538
-0.23344111,-0.35393846,0.11843406,0.120497346
-3.5752492,-3.0879126,0.51912296,-0.48733664
0.5653267,0.5792035,0.09009607,-0.013876796
0.8728959,1.3369368,0.13995159,-0.46404094
1.1402438,0.91948193,0.13691817,0.22076184
-0.5533198,-0.25517076,0.0771615,-0.29814905
0.198453,0.09614693,0.07289902,0.10230607
-0.12885027,-0.2757201,0.11623457,0.14686982
-0.6032241,-0.26347983,0.11410568,-0.33974427
-0.86325955,-0.33235323,0.09549932,-0.5309063
0.27203527,0.2813629,0.087407984,-0.00932762
0.30693406,0.44789428,0.09997261,-0.14096022
-0.2029396,-0.20046692,0.089975744,-0.0024726838
-0.4044075,0.5521713,0.1038252,-0.9565788
0.12883903,-0.005029389,0.08065541,0.13386843
0.45550707,0.24197564,0.081632525,0.21353143
-0.6202373,-0.5392786,0.10010721,-0.080958664
-0.35352284,-0.15281999,0.13647804,-0.20070285
0.009602709,-0.20744842,0.12503155,0.21705113
0.4854391,0.4326365,0.082083255,0.052802593
-0.30048892,-0.11626292,0.08392774,-0.184226
-0.6028004,-0.2024973,0.09988116,-0.40030313
-0.10551097,-0.13275412,0.06488791,0.027243145
-0.27048174,-0.8205849,0.13038734,0.5501032
-1.9537671,-0.8627646,0.36810234,-1.0910025
3.3444836,3.428175,0.326908,-0.08369136
-1.6153505,-1.5341017,0.37932077,-0.08124876
-0.06632997,0.033468094,0.069453105,-0.09979807
0.423038,0.31415972,0.061945435,0.108878285
1.1386862,1.0005354,0.11093986,0.13815081
0.32220942,0.55950564,0.11040655,-0.23729622
-0.42053154,-0.09728045,0.083292425,-0.3232511
-0.046803623,-0.45107675,0.28229067,0.40427312
0.103630304,-0.07908709,0.08006862,0.1827174
-0.31625423,-0.013947344,0.09609152,-0.3023069
0.5873076,0.5388184,0.15057607,0.048489153
-0.5267701,-0.4290712,0.098473,-0.09769893
0.10106978,-0.07404548,0.08600369,0.17511526
0.12072896,-0.08944685,0.059523877,0.21017581
0.046409484,0.059037056,0.0932845,-0.012627572
-0.41246378,-0.6277368,0.14757858,0.21527302
-1.2843146,-0.6049866,0.1269213,-0.679328
0.048627954,0.039311603,0.07088382,0.009316351
0.408372,0.3930626,0.09450709,0.015309423
0.2877489,0.15303457,0.087108195,0.13471434
-3.8693748,-3.4993584,0.35426208,-0.37001634
0.495952,0.49760666,0.072984226,-0.0016546547
-0.15634638,-0.5213884,0.13415715,0.36504203
0.06432387,-0.010764693,0.08162781,0.07508857
0.2568137,-0.065775625,0.081153534,0.32258934
0.51558435,-0.027033905,0.1415519,0.5426183
-0.23833182,-0.18703084,0.0659059,-0.051300988
0.19856332,0.14532462,0.081896745,0.053238705
0.44183865,0.32312638,0.13113737,0.118712276
-0.52210754,-0.29789558,0.17052634,-0.22421196
0.12768267,0.28900808,0.059743762,-0.16132541
0.15365833,0.20483248,0.095106766,-0.05117415
0.41426966,0.30858132,0.09636491,0.10568833
0.4208314,0.3861325,0.09146269,0.034698904
0.96112376,0.9571748,0.12807608,0.0039489865
0.2881524,0.10455502,0.05918288,0.18359739
-0.39188907,-0.20481177,0.07604305,-0.1870773
-1.8708153,-1.9103937,0.25960228,0.039578438
0.5076897,0.41679376,0.07533496,0.09089595
-0.21716246,-0.0441608,0.05861178,-0.17300166
1.9083278,2.250616,0.2554132,-0.34228826
0.27564692,-0.020726899,0.09501915,0.2963738
0.25029504,0.34236938,0.0918624,-0.092074335
-0.32250386,-0.16686752,0.07198068,-0.15563634
0.10671462,0.019305106,0.065853335,0.08740951
-0.20605707,-0.040164225,0.090668954,-0.16589284
0.07709292,0.06769433,0.06146013,0.0093985945
0.12685947,0.06864619,0.065885276,0.05821328
-0.6463933,-0.42662987,0.1185865,-0.21976343
-0.0058358046,-0.021090794,0.08027189,0.015254989
-0.21850438,-0.3968618,0.12190022,0.17835741
-0.017028986,0.08050778,0.04975493,-0.097536765
0.033563554,-0.060468666,0.11730419,0.09403222
0.18623623,0.15990892,0.06395772,0.026327312
1.121967,1.1362436,0.14317872,-0.014276624
-3.9194765,-3.5385773,0.32942763,-0.3808992
-1.3571903,-0.9221369,0.12091812,-0.43505335
0.20173128,0.19012338,0.069174506,0.0116079
0.7293811,0.4360857,0.18329704,0.29329538
0.64946884,0.6122213,0.081961624,0.03724754
1.1022027,1.2722734,0.18986966,-0.17007077
0.92260414,0.65873474,0.1506345,0.2638694
0.19352287,0.1714016,0.07808779,0.022121266
-3.1778688,-3.0266821,0.37701255,-0.1511867
-0.21722224,-0.26335192,0.08883316,0.046129674
-1.0771183,-0.30930007,0.1575368,-0.7678182
0.40420914,0.39414075,0.06314546,0.010068387
0.07298609,0.07738902,0.047768526,-0.004402928
-1.0338246,-0.62177885,0.109719396,-0.41204572
-0.5026445,-0.50830793,0.09955114,0.0056634545
-0.00055327616,-0.015606251,0.07999378,0.015052974
-0.6121922,-0.43170598,0.13814555,-0.18048623
-0.62373495,-0.57338655,0.14812194,-0.0503484
0.13683161,0.81755096,0.16826886,-0.6807194
0.1649957,0.5826678,0.09478282,-0.41767213
0.20263565,0.2431973,0.05465508,-0.04056166
0.785334,0.8058196,0.12954523,-0.02048558
-0.0597868,-0.2853196,0.073420644,0.2255328
0.09545812,-0.094221234,0.063989535,0.18967935
-0.5960735,-0.21943481,0.121944375,-0.3766387
-0.18921028,-0.3580134,0.13333845,0.16880311
0.50339854,0.5397764,0.08296103,-0.036377847
0.03965956,0.02819953,0.074199066,0.01146003
0.027550403,-0.5472684,0.17887965,0.5748188
2.4932578,2.8482192,0.29740414,-0.3549614
-0.3695155,-0.12290665,0.10990666,-0.24660885
0.21655113,0.15170743,0.05151356,0.0648437
-1.3038174,-0.77622974,0.15903021,-0.52758765
-0.0121693555,0.19845642,0.08815777,-0.21062578
0.0026583646,0.486069,0.12728484,-0.48341063
0.25491154,0.10948344,0.085084796,0.14542809
-0.33257192,-0.055026922,0.09555986,-0.277545
0.11540121,-0.06741254,0.08601095,0.18281375
-0.01228579,-0.059875723,0.055050015,0.04758993
0.5396058,0.4632436,0.08261911,0.07636219
-0.18360898,-0.58121777,0.124118894,0.3976088
-0.093108274,-0.08214128,0.09416,-0.010966994
0.10593154,0.06517774,0.0838623,0.040753804
-0.3322044,-0.35666052,0.097543254,0.024456114
-0.32557744,-0.12515473,0.112949,-0.2004227
-1.3843354,-0.2881219,0.16149653,-1.0962135
0.12067204,0.041763052,0.069869526,0.07890899
0.031800833,0.118663035,0.06123909,-0.08686221
0.31412944,0.27690938,0.0996643,0.03722006
0.2799384,0.111803584,0.10850837,0.16813481
-0.45399347,-0.1703774,0.092149116,-0.28361607
0.39837164,0.47250906,0.0780522,-0.07413742
2.2318125,2.214972,0.21757382,0.016840458
-0.093345925,-0.2511572,0.07050541,0.15781127
-0.45628238,0.08472511,0.1043854,-0.5410075
-0.38277537,-0.14828667,0.06922995,-0.2344887
-0.55835706,-1.0388397,0.18224205,0.48048264
0.62088984,0.45746958,0.12278412,0.16342026
0.68847024,0.8448947,0.11907773,-0.15642446
0.009466455,0.15541792,0.07478052,-0.14595146
0.054275636,0.13500193,0.1269336,-0.080726296
-2.3201709,-2.6165183,0.38444284,0.29634738
-0.47804806,-0.3621694,0.103433385,-0.11587864
0.077479415,-0.14177686,0.08618264,0.21925628
-1.2174385,-1.1376597,0.21124634,-0.07977879
1.3774598,1.2541054,0.20754021,0.123354316
-1.0638671,-0.72702855,0.11060564,-0.33683854
0.25621873,0.37001267,0.086646356,-0.11379394
-1.1276318,-0.6236055,0.1439062,-0.5040263
-0.51818675,-0.74395686,0.09291217,0.22577012
0.026246816,-0.05423486,0.069896586,0.08048168
0.7303777,0.6334969,0.13378195,0.09688079
0.024881106,-0.14470221,0.111093506,0.16958332
0.0593159,0.079577364,0.056468476,-0.020261463
-0.5697246,-0.7251244,0.13649194,0.1553998
-0.06844916,-0.30086726,0.115928076,0.23241809
-0.010261238,0.04542705,0.096253045,-0.055688288
-1.9210689,-1.7217834,0.22283314,-0.1992855
0.29027882,0.28420436,0.049038958,0.0060744584
-0.12710965,-0.1910672,0.09756425,0.06395756
0.3594357,0.19145295,0.0625012,0.16798276
0.2420271,0.4257392,0.07406377,-0.1837121
-0.074519016,-0.29074627,0.13861947,0.21622726
0.28831667,-0.06630452,0.112426,0.35462117
0.5151922,0.39581394,0.061668135,0.11937827
-0.9677584,-0.5622375,0.16958234,-0.40552092
0.35137302,0.12034245,0.09267391,0.23103057
-0.036745533,0.11703058,0.0705739,-0.15377611
-0.016805105,-0.04815647,0.06982684,0.031351365
3.140539,3.1990957,0.3204872,-0.058556795
0.67136633,0.62907684,0.09455563,0.042289495
-0.008835752,0.0008032441,0.101237155,-0.009638996
-1.5193484,-0.76014376,0.14730285,-0.7592046
0.44452485,0.44424632,0.06796586,0.0002785325
0.25977486,0.09496999,0.067870624,0.16480488
0.4410432,0.37000495,0.06748348,0.071038246
-0.086931475,-0.064822905,0.06839612,-0.02210857
0.54558355,0.3751719,0.1012242,0.17041165
0.48544052,0.39453012,0.09181668,0.090910405
-1.7077789,0.22640492,0.20496468,-1.9341838
0.9613571,0.82549214,0.10128391,0.13586497
-0.020799603,-0.13117166,0.14548022,0.11037205
-1.1973386,-1.807847,0.28393015,0.61050844
0.76708543,0.7754284,0.105823725,-0.008342981
-1.1241549,-0.5470675,0.09831347,-0.5770874
0.33103937,0.15870132,0.061344277,0.17233805
0.061637692,-0.0069612907,0.0733776,0.068598986
-0.2034046,-0.19841844,0.121977575,-0.004986167
-0.14947402,-0.2566215,0.15318708,0.107147485
0.2920457,0.2679769,0.057553984,0.024068803
-2.0563817,-1.737177,0.23793614,-0.3192047
-0.63014466,-0.41646728,0.10585122,-0.21367738
-0.02704023,-0.13761696,0.098760575,0.110576734
-0.71968603,-0.29812148,0.08626066,-0.42156455
-0.73724735,-0.47628525,0.09390657,-0.2609621
-0.11652526,-0.49619192,0.16399232,0.37966666
1.4123154,1.3811922,0.16100429,0.031123161
0.21470669,0.18904154,0.058688458,0.02566515
-0.36692554,-0.0732595,0.07348443,-0.29366603
-0.66437984,-1.2206185,0.2846225,0.55623865
1.3956032,1.2438958,0.13064082,0.15170741
1.1120747,1.0224205,0.12438568,0.08965421
-1.4636402,-0.9388579,0.18209594,-0.5247823
-0.5343245,-0.70415324,0.1728941,0.16982871
-4.759067,-3.611453,0.37990603,-1.147614
-0.14134233,-0.45350257,0.1024,0.31216025
1.0971636,1.3820496,0.19836311,-0.284886
-0.036141284,0.026863763,0.042068936,-0.063005045
-0.5702596,-0.20590456,0.09138411,-0.36435503
-0.00959532,0.24563225,0.05790664,-0.25522757
0.043111037,-0.046611503,0.07369271,0.089722544
-1.4237558,-2.0667357,0.22897962,0.64298
-0.9593694,-0.046969585,0.14140873,-0.9123998
-0.36816368,-0.22221756,0.13061462,-0.14594612
-1.0503619,-0.80945563,0.16627601,-0.24090624
-0.44526893,-0.37600774,0.1086555,-0.06926119
0.31492454,0.39931756,0.067252435,-0.084393024
1.0966271,1.0274254,0.13055202,0.06920171
0.5235367,0.37149033,0.12927647,0.15204635
-1.0776801,-1.7144963,0.38786075,0.63681614
-0.060884558,0.005877299,0.10405088,-0.06676186
-0.87047887,-1.1415877,0.1341921,0.27110887
0.74094075,0.6693927,0.095739916,0.071548045
-0.6413108,-0.42638597,0.10255535,-0.21492484
-0.9616464,-1.6437477,0.20950113,0.6821013
-0.05595729,-0.13134708,0.06981475,0.07538979
0.0040512905,0.036796045,0.058277905,-0.032744754
-0.33695415,-0.09371649,0.13968782,-0.24323766
-0.34259123,-0.34283936,0.17769963,0.00024813414
0.33100587,0.41905817,0.074365534,-0.0880523
-0.55429715,-0.36619252,0.13836314,-0.18810463
0.16878203,0.10590929,0.117940225,0.06287274
0.080591716,0.93452746,0.10983251,-0.8539357
0.27699766,0.13159807,0.060345713,0.14539959
-0.50768566,-0.15544346,0.05732303,-0.3522422
-0.4249021,0.074502826,0.07917685,-0.49940494
-1.2813191,-1.7980684,0.25306758,0.51674926
0.09371522,0.063312,0.07804167,0.03040322
-5.3874116,-5.1243443,0.44706747,-0.26306725
0.5260888,0.49623626,0.0773175,0.02985251
-0.08886276,-0.04557539,0.07715687,-0.04328737
0.42673922,0.373474,0.062643185,0.053265214
0.39371344,0.16495109,0.10185408,0.22876236
0.7085311,0.5354244,0.091165796,0.17310667
0.0022119302,-0.08362019,0.0844365,0.08583212
-0.124287456,0.021040628,0.094511025,-0.14532809
0.0943106,-0.21248344,0.112383395,0.30679405
0.07269573,0.10145616,0.054275103,-0.028760426
-0.10109889,-0.16313542,0.080760725,0.062036537
-0.0008417814,0.09494535,0.059743885,-0.09578713
-0.801067,-0.6028656,0.13246012,-0.19820142
1.3330623,1.3438146,0.14222583,-0.01075232
-0.22407721,-0.20379531,0.10844778,-0.020281896
-0.0020828934,-0.114927836,0.056884922,0.112844944
-0.15957811,-0.11432582,0.05433181,-0.045252293
0.29370585,0.21302171,0.090839155,0.08068414
-0.6460626,-0.74611896,0.13319659,0.10005635
-0.008808306,-0.020780325,0.08709296,0.0119720185
0.051764514,0.044142157,0.07554845,0.0076223575
0.53779536,0.44669825,0.07349999,0.09109712
-0.5804313,-0.13948208,0.07602965,-0.4409492
-0.23966396,-0.4559703,0.12154935,0.21630633
-0.5726954,-0.15537424,0.09822097,-0.41732115
-0.2558297,0.04115258,0.10107719,-0.2969823
0.31684235,0.39157236,0.10316214,-0.07473001
0.15029481,0.18284582,0.090945706,-0.032551005
-3.1347942,-3.065651,0.3604431,-0.069143295
0.008687395,-0.07741355,0.0736937,0.08610094
-0.21780537,-0.44741055,0.06992126,0.22960518
-0.40613252,-0.41888553,0.09569456,0.01275301
0.2967255,0.19322452,0.085231684,0.10350099
-0.94119996,-0.5053266,0.118627444,-0.43587333
-0.48161864,-0.43909305,0.102697894,-0.04252559
0.3780428,0.33746007,0.074417636,0.040582716
-0.6090685,-0.6275744,0.11910061,0.018505871
0.24775478,0.20731366,0.056017313,0.040441126
-0.25982144,-0.3372257,0.08242332,0.07740426
